10000,select top 50000 * from posts where posts.ViewCount > 10000 ORDER BY posts.ViewCount desc
sdasdasd,"SELECT avg(DATEDIFF(ww,CreationDate, GETDATE()))
FROM Users;"
gfhf,select * from posts
GetReplys,SELECT TOP 20 * FROM users WHERE DisplayName LIKE '%Marinov%'
MAHHHH,"select *
from badges"
hibernate-orm,select * from Comments where Text='*hibernate*'
Quit,SELECT DisplayName FROM Users WHERE Id<100000
Kewlness,"Select score, parentid from posts where score is not null"
Marr22,"select OwnerUserId, Id from Posts 
where PostTypeId = 2 
order by OwnerUserId"
answer,"select Id, Name from PostTypes where Name='Answer'"
joe,"select p.Id, p.Body
from Posts p
inner join PostTags pt on p.Id = pt.PostId
where pt.TagId = 17 and p.Id < 1000"
1.,"select count(*)
from
(
select
u.id
from users u
join posts p on p.owneruserid = u.id
where lower(u.location) like '%russia%' and tags like '%sql%'
group by u.id
having min(p.creationdate)>='2016-01-01'
)x;"
aaaa,"SELECT TOP 20
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    LOWER(Location) LIKE '%bulgar%'
    
ORDER BY
    Reputation DESC;"
mine,"-- Top 30 Ruby Answerers in the last 30 days in London
select top 15
  u.displayname,
  number_of_answers = count(*), 
  total_score = sum(p.score)
from
  users u
join 
  posts p on p.owneruserid = u.id
join 
  posts pp on p.parentid = pp.id
join 
  posttags pt on pt.postid = pp.id
join 
  tags t on t.id = pt.tagid
where 
  t.tagname like '%scala%' 
 and 
  p.creationdate > (getdate()-30)
 and 
  u.location like '%London%'
group by 
  u.displayname
order by 
  2 desc;"
blablabla,"select top(5) * from posts as p
join users u on u.id = p.owneruserid"
views_tags_reputation,"create table #Total_Tags_Count (postId int, totalTagCount int, numTags int)
insert #Total_Tags_Count
select 
     Posts.Id,
     Sum(Tags.Count), 
     Count(*)
 from Posts
     inner join PostTags on PostTags.PostId = Posts.Id
     inner join Tags on Tags.Id = PostTags.TagId    
 where  Posts.ParentId is null
 group by Posts.Id

select top 50000
   Posts.Id, 
   Posts.Score as postScore,
   Posts.ViewCount as views,
   Posts.AnswerCount as answers,
   Posts.CommentCount as comments,
   totalTagCount,
   numTags,
   Users.Reputation as ownerRep
 from Posts
   inner join Users on Users.Id = Posts.OwnerUserId
   inner join  #Total_Tags_Count as ttc on ttc.postId = Posts.Id
 where  Posts.ParentId is null 
 and Posts.CreationDate>='01-01-2013'
 and Posts.CreationDate<='12-31-2013'"
hh,"select top 50000 * from posts where posts.ViewCount>1000000 ORDER BY 
posts.ViewCount"
ssdd,"SELECT TOP 10 postid, count(id) FROM PostLinks group by postid ORDER BY count(id) DESC"
HomeWork3,"-- Søk etter bruker
-- Søker etter en bruker basert på bruddstykker av navnet


select DisplayName from Users;"
Tagss,SELECT * FROM Tags WHERE TagName='java';
Res,"select top 10000 Posts.id, Posts.body from posts where posts.ViewCount>10000"
cracow_users,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    (LOWER(Location) LIKE '%cracow%'
    OR UPPER(Location) LIKE '%CRACOW%'
    or Location like '%Cracow%'
    or LOWER(Location) LIKE '%krakow%'
    OR UPPER(Location) LIKE '%KRAKOW%'
    or Location like '%Krakow%')
ORDER BY
    Reputation DESC;"
user,"select datediff(day,LastAccessDate,getdate()),Id from Users"
Test,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    LOWER(Location) LIKE '%Malaysia%'
    OR UPPER(Location) LIKE '%Malaysia%'
    or Location like '%Malaysia%'
    AND Reputation >= 1000
ORDER BY
    Reputation DESC;"
mockable-android,"select top 10 *
from PostFeedback
where PostId=54136791344"
video,select PostTypeID from Posts Where Id >1
new2,SELECT TOP 2 * FROM Posts WHERE Body LIKE '%sarcastic%'
Ashwin-test-Upvotes(col8)-tenure,"select creationdate, getdate(), getdate()-creationdate
from users
where id = 2173917
;"
Title,"SELECT age, views from users where views >100"
ertdfgcvb,"SELECT u.DisplayName'Display Name', u.Reputation'Rep', u.Location'Location'
FROM Users u
WHERE u.Location LIKE '%Hungary%'
ORDER BY 'Rep' DESC"
Top10,"Select top 10 *
from Posts
Order By ViewCount Desc"
xcvxcv,"SELECT Score as Posts, ViewCount from Posts m;"
SFDC,"select Id, score from Posts"
Productivity,"select
   ParentId as [Post Link],
   count(id)
from posts
where posttypeid = 2 and len(body) <= 200
  and (body like '%scrum%')
group by parentid
having count(id) > 1
order by count(id) desc;"
Boulder,"SELECT TOP 100 *
FROM users
WHERE 1=1
  AND reputation > 100
  AND Location LIKE '%Colorado'
  AND displayname like '%z%'"
join,"SELECT DisplayName, a.Id, Location, Reputation, count(b.userid) as BadgesCount From Users a, badges b where
a.id=b.userid and Reputation>=550000 group by DisplayName, a.Id, Location, Reputation order by reputation desc"
asdfs,"select distinct top 1000 title, body
from posts p
inner join posttags pt on pt.postid = p.id
inner join tags t on pt.tagid = t.id
where t.tagname in ('php', 'javascript','jquery')"
Abstained,"-- Enter Query Title
-- Enter Query Description
SELECT TOP 100 * FROM Users"
tag_facts,"select DATEDIFF(week, p.CreationDate, getdate())
from posts p"
ANSWERS_uids,"select id, posttypeid, creationdate, score, owneruserid
from posts
where creationdate >= '01/01/2015'
and creationdate <= '06/30/2015'
and posttypeid=2
and owneruserid in 
(3010968,187606,187690,189205)"
Ashwin-test-answers(col2),"select * 
from posts 
where owneruserid = 2173917
and PostTypeId=2
and creationdate > '2015-01-01';"
Search,"-- Search
-- Test query

SELECT * FROM Posts WHERE Title LIKE '%Django%';"
C#,"SELECT 
  --DISTINCT 
  TOP 50000 
  Posts.FavoriteCount, Tags.TagName, Tags.Count FROM Posts 
  JOIN PostTags ON PostTags.PostId = Posts.Id 
  JOIN Tags ON Tags.Id = PostTags.TagId 
  WHERE Posts.Tags LIKE '%c#%'
;"
TESTS,"SELECT * FROM POSTS WHERE SCORE > 150 
ORDER BY Score;"
Coding-Dojo,"SELECT 
   Id,
   AccountId,
   DisplayName,
   Reputation,
   WebsiteUrl,
   Location
FROM
   Users 
WHERE
 Id in (6628959, 6690644, 6678804, 6700305, 6700283, 6609213)
ORDER BY
   reputation DESC"
query_time,"select count(*) from posts;
select count(*) from posts where AnswerCount=0;"
Poop,"SELECT *
FROM PostFeedback"
giphy,"select Id as [Post Link]
from posts
where Body like '%http://giphy.com/gifs/%/fullscreen%'
  and CreationDate >= '1 jan 2015'"
Problem?,SELECT TOP 100 Title FROM Posts WHERE Title LIKE 'Problem%' OR Title LIKE 'problem%' ORDER BY LEN(Title)
sfsfd,"select top 50000000000 id, displayname 
from users
order by NEWID()"
HelloWorld,"--This was just to get the ID of the tag i wanted.
SELECT * 
FROM TAGS 
WHERE TagName = 'c'"
GA,select * from ReviewRejectionReasons;
mr_123,"-- Enter Query Title
-- Enter Query Description

SELECT *
FROM Posts"
bla,select count(*) from posts where id = 1;
tsql,"select Id, Score from Posts where ID in (4,6)"
Cranky,select * from PostFeedback where Id=4109;
total_users,"-- Enter Query Title
-- Enter Query Description

Select Count(*) From Users"
PythonStars,"select count(1) from posts
where Tags = 'python';"
VoteTypes,"-- Enter Query Title
-- Enter Query Description
Select * from Users"
2011-2013超过200词的人问的问题数,"select count(id) from posts where owneruserid in (select owneruserid from 
(select owneruserid, count(posts.id)  
as postNum from posts where  CreationDate > '2010-12-31' and  CreationDate < '2014-01-01' group by owneruserid )as newt where newt.postNum > 200 
) and PostTypeId=1 and  CreationDate > '2010-12-31' and  CreationDate < '2014-01-01'"
users1,select * from users where displayName like 'Wiktor St%'
Tags,"select Id, TagName, Count from Tags where Count > 1000 order by Count desc;"
serverless,select count(*) from posts where tags like '%serverless%'
Arturs,Select * From Users WHERE LOWER(DisplayName) LIKE '%artur%'
country00,"SELECT*
FROM
    Users
WHERE
    LOWER(Location) LIKE 'Canada'
    AND Reputation >= 1000
ORDER BY
    Reputation DESC;"
Iran,Select * from Users where Location like '%Iran%' and Reputation > 2700
Testing,"-- count occurrences of two tags
SELECT DISTINCT Id, Tags, CreationDate
FROM Posts
WHERE Tags LIKE '%image-processing%'"
sda,"SELECT TOP 100 OwnerDisplayName, CreationDate FROM [Posts] ORDER BY CreationDate ASC"
Qry_Test,"-- Enter Query Title
-- Enter Query Description

-- SELECT TOP 1 
-- FROM Users










SELECT TOP 1 * 
FROM Posts
WHERE PostTypeID = 2"
posts_tags_reputation,"SELECT TOP 20
    Posts.Id,
    Users.Reputation,
    Tags.Count,
    Posts.ViewCount 
FROM Posts
    INNER JOIN Users ON Users.Id = Posts.OwnerUserId
    INNER JOIN PostTags ON PostTags.PostId = Posts.ParentId
    INNER JOIN Tags ON Tags.Id = PostTags.PostId"
scala,"SELECT 
    Count(*) AS QuestionCount
FROM 
    Posts p
JOIN PostTags t on p.Id = t.TagId
WHERE 
    t.TagId = 1589
    AND p.PostTypeId = 1"
2762884,select * from comments where userid = 2762884 order by creationdate desc
Github,"Select id, EmailHash, AboutMe
from Users"
asasas,"-- Enter Query Title
-- Enter Query Description
select top 10 * from users"
rolflPlay,"Select *
from Votes v, Posts p
where p.OwnerUserId = 507
  and '27 Jan 2011' = Convert(Date, v.CreationDate)
  and v.PostId = p.Id"
Quotes,"SELECT Title, Body
FROM Posts
WHERE Body LIKE '%CJam%'
ORDER BY Score"
Len>200,"-- Posts containing a very short body
-- Posts containing a body that is less than 8 chars long

select Id as [Post Link], Body, Score from Posts where Len(Body) > 200"
ID,select * from Posts as p where p.id=184618;
top-users-jaipur,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    LOWER(Location) LIKE '%india%'
    AND Reputation >= 1530
ORDER BY
    Reputation DESC;"
all,"-- Enter Query Title
-- Enter Query Description

select * from posts;"
Pareto,select COUNT(*) from Users
Askers,"SELECT TOP 100 
       sum(Score) as TotalScore,
       sum(Score)*1000/count(Id) as AvgScore,
       OwnerUserId as UserName,
       count(Id) as NumPosts
FROM Posts
group by OwnerUserId
order by sum(Score) DESC;"
VHDL,"SELECT TOP 50 p1.Score, p1.Title, p1.Body, p2.Body
FROM [Posts] p1
JOIN [Posts] p2
ON (p1.AcceptedAnswerId = p2.Id)
WHERE p1.Title LIKE '%VHDL%'
ORDER BY p1.Score ASC;"
name,select * from Users where DisplayName = 'CodeJack'
asdsd,"SELECT top 10 * FROM Posts
where owneruserid=2357543"
abc,"select count(*) from posts where posts.ViewCount>15000 and 
posts.ViewCount<20000"
dbs_5,SELECT DisplayName FROM Users LEFT JOIN Posts ON Users.Id=Posts.OwnerUserId
TEST,select CASE WHEN (Title NOT LIKE '%magento%') THEN ('Magento ' + Title) ELSE Title END AS Title from posts where title !='';
PowerBI,select * from Posts where Tags like '%powerbi%';
accepted,"Select tagname, count(*) c 
from posts p 
join posttags pt on pt.postid = p.id 
join tags t on pt.tagid= t.id 
Where tags like '<sql>' and p.creationdate >= '2014-11-01' and p.creationdate <= '2014-12-01'
group by tagname 
order by c desc"
C_Lang,SELECT Tags FROM Posts WHERE Tags = 'sockets'
peta_users,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    (LOWER(Location) LIKE '%kuala lumpur%'
    OR UPPER(Location) LIKE '%KUALA LUMPUR%'
    or Location like '%Kuala Lumpur%'
    or LOWER(Location) LIKE '%kl%'
    OR UPPER(Location) LIKE '%KL%')
    AND Reputation >= 500
ORDER BY
    Reputation DESC;"
qaaaa,select top 50 * from Posts
hadoop-query,"select count(*),owneruserid from posts where score > 1000 group by owneruserid"
t,"-- Enter Query Title
-- Enter Query Description
select count(*) from Tags"
harik_test,"select top 100  p.Title, p.Tags, v.BountyAmount, v.CreationDate from posts p inner join votes v on p.id = v.postid;"
resr,"-- Enter Query Title
-- Enter Query Description
select * from users"
rfr,"select Distinct PostId, TagName
from PostTags pt , tags t 
where pt.TagId = t.ID
and PostId IN (Select top 50 PostId
from PostTags pt inner join tags t on pt.TagId = t.ID
where t.TagName In ('r', 'python'))"
isabelle,select * from Tags where TagName = 'isabelle'
ggg,"SELECT
*
FROM
    Users
WHERE
    LOWER(Location) LIKE LOWER('%Yerevan%') AND DisplayName = 'Babl'
ORDER BY
    Reputation DESC;"
stackoverflow,"select top 5000 Id, body, title, tags from posts  tablesample(50000 ROWS) where title <> ''"
获取带Java标签的被收藏最多的主题（前200）,"select top 200  id as [Post Link],body,FavoriteCount,score,creationdate,tags
from Posts
where tags like '%<android>%'
order by FavoriteCount desc"
Tagnames,"select distinct(tags) from Posts
order by tags"
LuisMendoPosts,SELECT Count(*) FROM Posts WHERE OwnerUserId=3052665;
hi,SELECT * FROM Posts WHERE Id < 1000
COMMENTCOUNT,"select top 100 id, score, viewcount, commentcount from posts
where posttypeid = 2;"
investigate,"-- Enter Query Title
-- Enter Query Description

select * from posts where posttypeid=3;"
viewcount,"select count(*) from posts where posts.ViewCount > 60000 

--ORDER BY posts.ViewCount"
tablecreation,"select * from badges
where  name like ('A%')"
viewcount_score_ownerRep_tagCount,"create table #views_ownerRep (PostId int, ViewCount int, Score int, OwnerRep int)
insert #views_ownerRep

select
Posts.Id, Posts.ViewCount, Posts.Score, Users.Reputation 
from Posts
    INNER JOIN Users ON Users.Id = Posts.OwnerUserId

select top 50000
Score, OwnerRep, Tags.Count as TagCount, TagName
from #views_ownerRep vpr
    INNER JOIN PostTags ON PostTags.PostId = vpr.PostId
    INNER JOIN Tags ON Tags.Id = PostTags.TagId
where ViewCount>0"
Node.js,"select  distinct u.Id , Reputation, DisplayName, WebsiteUrl, AboutMe, Views from Users u inner join Comments c on c.UserId = u.Id where u.Location like '%rancisco%' and c.Text like '%Node.js%'"
amoeba,"SELECT TOP 10000
   Id,
   DisplayName,
   Reputation,
   WebsiteUrl,
   Location,
   CreationDate,
   LastAccessDate,
   AboutMe,
   Views,
   UpVotes,
   DownVotes,
   ProfileImageUrl,
   EmailHash,
   Age,
   AccountId
FROM
   Users
WHERE
   Location like N'%Kenya%'"
Cowsay,"SELECT TOP 50 * 
FROM Posts
WHERE Tags LIKE '%javascript%'
;"
demographics,"SELECT COUNT(Location), Location FROM Users GROUP BY Location ORDER BY COUNT(Location) DESC;"
ytyt,"SELECT id
FROM votetypes"
bbb1,select * from votetypes where id <10
UpVotesPerView,"select top 10 Score*1.0/ViewCount as Ratio, Title
from Posts
order by Score*1.0/ViewCount desc"
Practice1,"select *
from posts
Where score between 10 and 20"
first_10,"SELECT TOP 10 CreationDate FROM Users
  ORDER BY CreationDate ASC"
xuan_test,"SELECT TOP 20 * 
    FROM Posts 
    WHERE Tags like '%<android>%' AND PostTypeId=1
    ORDER BY Score Desc"
c,"select id,tags from posts
where posttypeid = 1 and Tags like '%c#>%' and id < 28922954"
isreal,"select distinct u.Id , Reputation, DisplayName, WebsiteUrl, AboutMe, EmailHash, Views from Users u inner join Comments c on c.UserId = u.Id where u.Location like '%israel%'"
Cordova,"SELECT 
    Count(*) AS QuestionCount
FROM 
    Posts p
JOIN PostTags t on p.Id = t.TagId
WHERE 
    t.TagId = 1589
    AND p.PostTypeId = 1"
guido,select count(*) from users where (UpVotes > 10);
SaltQ,"SELECT
  Id
 FROM Posts
 WHERE tags ='salt-stack'"
oouu,"Select 
  Age, Sum(UpVotes)
From
  Users
  
Where
  Age between 30 and 33

group by
  Age"
Python,"SELECT Id, Tags FROM Posts WHERE Posts.Tags NOT LIKE '%python%' AND Posts.OwnerUserId = 1663352"
Ashwin-test-Upvotes(col10)-views,"select sum(viewcount)
from posts 
where id in 
(
select parentid 
from posts 
where owneruserid = 2173917
and PostTypeId=2
and creationdate > '2015-01-05'
and creationdate <= '2015-01-11');
--and creationdate > '2015-01-11'
--and creationdate <= '2015-01-18';"
Age,SELECT Reputation  FROM Users GROUP BY Reputation ORDER BY Reputation
sadsadsa,"-- Enter Query Title
-- Enter Query Description
-- SELECT * FROM Tags WHERE TagName = 'java';
-- SELECT pt.PostId FROM PostTags pt WHERE TagId = 17;

SELECT * FROM Comments WHERE PostId IN (
  SELECT pt.PostId FROM PostTags pt WHERE TagId = 17
  );"
kiev_users,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    (LOWER(Location) LIKE '%kiev%'
    OR UPPER(Location) LIKE '%KIEV%'
    or Location like '%Kiev%'
    or LOWER(Location) LIKE '%kiev%'
    OR UPPER(Location) LIKE '%KIEV%'
    or Location like '%Kiev%')
    AND Reputation >= 1000
ORDER BY
    Reputation DESC;"
prova1,SELECT TOP 100 * FROM Posts
awefs,"select id,parentid from posts order by id asc;"
users,"SELECT DisplayName, Id, Location, Reputation FROM Users order by reputation desc"
age,"/*SELECT Age, 
	SUM() AS count_per_age
FROM Users
GROUP BY Age; */

SELECT Age, 
COUNT(Age) AS count_per_age
FROM Users
GROUP BY Age;"
person,"select Top 10 Id, Name from PostTypes"
site,select * from comments where text like '%brazilianldsjag.com%'
stackOverflow,"-- Enter Query Title
-- Enter Query Description
SELECT Score FROM Posts"
trying,select * from Users where displayname like '%Bhargav%'
Teste,"-- Enter Query Title
-- Enter Query Description

select top 10 * from Votes"
user-stats,SELECT COUNT(*) FROM Users;
123,"Select Count(*) From Users where CreationDate <= Convert(datetime, '2016-12-16' )"
