10000,select top 50000 * from posts where posts.ViewCount > 10000 ORDER BY posts.ViewCount desc
query_test,SELECT * FROM posts WHERE Title LIKE 'How%';
Try,SELECT Id AS [Post Link] FROM Posts WHERE Body LIKE 'Try this%'
Yayyyy,"select [PostId] as [Post Link], s.Id as [Suggested Edit Link]
from SuggestedEdits s"
JEST,"SELECT Title, Id, Score, ViewCount FROM Posts WHERE Title like '%jest%'"
voteした人が分かるのかテスト,"select top 20 *
from Votes
where UserId is not null
and VoteTypeId NOT IN (5, 8)"
people,"SELECT * FROM Users
WHERE reputation > 10000;"
承認済み回答のある質問の件数,"-- Enter Query Title
-- Enter Query Description

select count(*) from Posts where AcceptedAnswerId is not null"
PPeopleQ,"SELECT us.*
	FROM Users us
	WHERE lower(location) like '%hyderabad%'
	AND lower(AboutMe) like '%java%'
	ORDER BY Reputation desc;"
Score,"select displayname, creationdate from users
select count(displayname) from users"
ffff,select top 11  * from users
Helmar-query,select avg(score) from posts where posttypeid=2 and owneruserid=184706
NOW,"DECLARE @NOW DateTime

Set @NOW = (
    SELECT top 1 cast(Posts.CreationDate as date) AS Date
    FROM Posts ORDER BY Posts.CreationDate
);

SELECT @NOW;"
deletions,"select datediff(w, deletiondate, getdate()) as [deletion]
, count(*) as [delete count]
from postswithdeleted
where deletiondate is not null
group by datediff(w, deletiondate, getdate())
order by 1"
Opinionators,"-- I don't agree.
-- Good for you, fellow. It seems important that you
-- have your own opinion, but it's rarely relevant.

select text, postid as [Post Link]
from Comments, Posts
Where comments.postid = posts.id
and comments.userid = posts.ownerUserId 
and text like '%I don%agree'
order by comments.creationdate desc"
Koe,"-- Enter Query Title
-- Enter Query Description
select name from badges"
1..,"--SELECT () as less10, () as from10To20, () as more20
SELECT count(*) FROM Posts
GROUP BY OwnerUserId
HAVING count(OwnerUserId) < 10"
Users,"select Id,CreationDate,LastAccessDate,datediff(day,CreationDate,LastAccessDate) from Users"
TotalNumberOfComments,"select top 1 displayname, count(*) from users group by displayname"
:(,"select *
from Users
where DisplayName = 'Alex A.'"
NewTable,select * from PostLinks
awd,"SELECT TOP 10
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation,
    Location,
    age
FROM
    Users
WHERE
    LOWER(Location) LIKE '%iran%'
    OR UPPER(Location) LIKE '%ir'
ORDER BY
    Reputation DESC;"
Count,"SELECT TOP 50 Title, Body FROM Posts ORDER BY CreationDate;"
Ses,select EmailHash from Users where Id = 2899618
syn,"select SourceTagName, TargetTagName from TagSynonyms"
john,"select top 10 * from posts
where body like '%CDC%'"
totalusers,"select count(u.Id) as ""total users"", sum(u.UpVotes) as ""total upvotes"", sum(u.DownVotes) as ""total downvotes"" FROM Users u"
bbb,"-- Enter Query Title
-- Enter Query Description
select * from votes"
Questions1,"SELECT TagId, Tags
FROM Posts

FULL JOIN PostTags
ON Posts.Id = PostTags.PostId"
math,select * from Users where reputation > 200
Explain,"SELECT * FROM Posts
WHERE (Tags LIKE '%compiler-errors%' OR Tags LIKE '%compiler-warnings%') 
AND Body LIKE '%explain%'"
IOT,select count(*) from Posts where Tags like 'iot'
Play,"select top 10 DisplayName, Reputation from Users where Reputation > 100000"
csharp,select top(1000) * from Posts;
Tr,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    LOWER(Location) LIKE '%turkey%'
    OR UPPER(Location) LIKE '%TURKEY%'
    or Location like '%Turkey%'
    AND Reputation >= 1000
ORDER BY
    Reputation DESC;"
ddf,"select count(*) from posts
where body='test'and id>1"
apple,"select *
from sys.databases"
das,"SELECT TOP 100
  Id,
  DisplayName,
  Reputation,
  Location,
  Views,
  UpVotes,
  DownVotes,
  Age
FROM
  Users
WHERE 
  Location LIKE '%Sofia%' 
  or Location LIKE '%Plovdiv%'
  or Location LIKE '%Varna%'
  or Location LIKE '%Bulgaria%'
ORDER BY Reputation DESC"
testsql,"--SELECT TOP 100
--       POSTS.Title,
--       POSTS.ID,
--       USERS.REPUTATION
--from POSTS,
--     USERS
--WHERE POSTS.ID = USERS.ID and
--      POSTS.BODY LIKE '%echo%'
      
      select count(*) from POSTS"
compiler-errors,SELECT COUNT(*) FROM posts WHERE Tags LIKE '%<compiler-errors>%'
Prova2,"SELECT pt.TagId, COUNT(*) AS total
  FROM PostTags pt
  INNER JOIN Tags t ON t.Id = pt.TagId
GROUP BY pt.TagId
ORDER BY total;"
Harsh,select * from users where Reputation = 2059;
Location,SELECT Location FROM Users WHERE Location  like '%chennai%'  GROUP BY Location
rr,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation,Location
FROM
    Users
WHERE 
   Location ='Kerala' and Reputation >1000"
191316,SELECT TOP 10 * FROM posts WHERE Id=191316
MSR-Paper-Query-Unix-1,SELECT COUNT(DISTINCT(TagName)) FROM Tags;
SimpleQuery,"SELECT AccountId, Age, Location
FROM Users 
WHERE Age = 28 AND Location = 'Cracow';"
UniqueSkills,"--select * from TagSynonyms t where t.TargetTagName = 'css'

--select TargetTagName, count(*) c
--from TagSynonyms
--group by TargetTagName
--order by c, TargetTagName asc

--select top 100 t.TagName, e.Body Excerpt, w.Body Wiki
--from Tags t
--left join Posts e on t.ExcerptPostId=e.Id
--left join Posts w on t.WikiPostId=w.Id
--where TagName='cobol'

--select count(*)
--from 
--(
--select distinct TagName from Tags t
--where t.Count > 1000
--) as a

select * from Tags t
where t.Count > 1000"
top-users-cuba,"SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link], 
    Reputation
FROM
    Users
WHERE
    LOWER(Location) LIKE '%jaipur%'
    AND Reputation >= 1000
ORDER BY
    Reputation DESC;"
k.,select Text AS Inhalt from Comments where Comments.Id=1000;
MSR-Paper-Query-SO-1,SELECT COUNT(DISTINCT(Id)) FROM Tags;
userid1,"select distinct owneruserid, ownerdisplayname
from Posts 
where owneruserid  = 1"
saSA,"SELECT *  FROM Comments WHERE Text LIKE '% new File(""resources/images/"", image)%';"
ik,select * from posts where  posttypeid = 1 and title like '%female%'
dddd,select TOP(100)  * from posts
MYQUERY,SELECT TOP (20) * FROM POSTS
Votes,"-- Enter Query Title
-- Enter Query Description

select p.id as postId,
    p.ownerdisplayname,
    pt.name as postType,
    vt.name as voteType
from posts p
join posttypes pt on pt.id = p.posttypeid
join votes v on v.postid = p.id
join votetypes vt on vt.id = v.votetypeid
--join users u on u.id = v.userid
where p.id = 14628012
or p.parentid = 14628012"
try1-hongfei,"select top 100 * from posts 
where owneruserid in 
(5468160, 4934748);"
saqs,"SELECT 
TOP 100
 Tags, AVG(CommentCount) AS AvgCom
FROM
 Posts
GROUP BY 
 Tags
ORDER BY
 AvgCom DESC"
aaa,"select top 10000 Posts.id, Posts.body from posts where posts.ViewCount>10000"
SaltQs,"SELECT TOP 10
  Body
FROM Posts
WHERE Tags LIKE '%salt%'
ORDER BY Score DESC"
one,"select Title, Score, ViewCount
  from Posts
  order by Score desc, ViewCount asc"
Java,"SELECT Posts.Title As [Post link], ViewCount, tags  from Posts where Title like '%Exception%' and ViewCount> 40000 order by ViewCount desc"
listTags,"select id, tagname from tags;"
Q5,"select top 50000 * from posts where posts.ViewCount < 10343 AND posts.ViewCount > 0 ORDER BY 
posts.ViewCount DESC"
TopViewedPosts,"select CreationDate, ViewCount, Tags, FavoriteCount
from Posts"
Testquery,select Id FROM Badges
Data,"select top 10000 Posts.id, Posts.body from posts where posts.ViewCount>10000"
test3,select AVG(Score) from Posts where Id >200 and Id<300;
Time,"SELECT CreationDate
FROM Users
WHERE Reputation < 101
ORDER BY CreationDate ASC"
skills,"-- Enter Query Title
-- Enter Query Description

select TargetTagName from TagSynonyms
where TargetTagName Like '%java%'"
Voting,"Select 
     Date,
     Count(Id)
From Badges
Where Name = 'Constituent'
Group By (DatePart(Hour, Date) % 4), Date
Order By Date"
1st,"SELECT DisplayName, Id, Location, Reputation
FROM Users
ORDER BY Reputation DESC;"
dbs,"SELECT SUM(CommentCount) FROM Posts 
WHERE ClosedDate > '1.1.2013' AND LastActivityDate < '1.1.2014'"
Graph!,"select score, count(score) from posts where score > 10 and score < 100 group by score order by score"
Ddl,Select * From INFORMATION_SCHEMA.COLUMNS Where TABLE_NAME = 'Users'
searching,SELECT * FROM [Users] where DisplayName like '%Undhad%'
SkillsAndDescription,"select t.TagName, t.Count, e.Body Excerpt
from Tags t
left join Posts e on t.ExcerptPostId=e.Id
where t.Count > 1000"
edrian,"-- Enter Query Title
-- Enter Query Description

SELECT TOP 1 * FROM POSTS"
stackOver,"select top 10000 Posts.id, Posts.body from posts where posts.ViewCount>10000"
fb_analytics_query,"SELECT * 
FROM Posts
WHERE Tags = 'facebook-analytics'"
posts,"select * from Comments 
where PostId 
 IN (sELECT Id from Posts where YEAR(CreationDate)>2014);"
myQuery1,"SELECT * FROM Posts
ORDER BY Posts.Id"
Junk,Select * from Posts
rep5000,"select id, reputation from users
where reputation > 100000;"
Atlanta,"select *
from Users
where Location like '%atlanta%'
order by Reputation desc"
Numbers,"SELECT *
FROM Users
WHERE ISNUMERIC(DisplayName) = 1"
2014user,select count(id) from users where creationDate >= '2014-01-01' and creationDate <= '2014-12-31';
DOI,select Body from Posts where Body like '%doi.org%';
Comments,"-- Comments
-- All comments on Stack Overflow

SELECT * FROM COMMENTS"
randotag,"select
top 1
*
from Tags
where count > 100
order by newid()"
whoops,SELECT TOP 10 * FROM Comments ORDER BY Score DESC;
newwww,select * from CloseAsOffTopicReasonTypes;
GetUserData,"-- Top users by location
-- List of users in 'Location', by reputation score.
-- 
-- Forked from an original query by BoltClock.

SELECT
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#], 
    Id AS [User Link],
    Location,
    Reputation
FROM
    Users
    
WHERE
    Reputation > 100000

ORDER BY
    Reputation DESC;"
uj,"WITH USER_BY_TAG
AS
(
  SELECT 
    ROW_NUMBER() OVER(ORDER BY Reputation DESC) AS [#],
    u.Id AS [User Link], 
    u.Reputation,
    TagName,
    (SELECT CONCAT(Tagname, ' ')) Tagz
  FROM Tags t
      INNER JOIN PostTags pt ON pt.TagId = t.id
      INNER JOIN Posts     p ON p.ParentId = pt.PostId
      INNER JOIN Votes     v ON v.PostId = p.Id and VoteTypeId = 2
      INNER JOIN Users     u ON u.Id = p.OwnerUserId
  WHERE 
      LOWER(Location) LIKE '%moscow%'
      AND  TagName IN ('c++','stl','boost','opengl')
       
  GROUP BY u.id, TagName, u.Reputation
)

SELECT * FROM USER_BY_TAG ORDER BY Reputation DESC ;"
software_eng_tags,"-- Enter Query Title
-- Enter Query Description
select Id,TagName from Tags"
testquery,select * from Users where AboutMe IS NOT null and AboutMe != ''
Weka,"Select *
From Posts
Where Title like '%Weka%'
Or Body like '%Weka%'
And Score >1"
MyComments,select * from comments where userid=5752362 order by creationDate desc
java,"SELECT 
    Count(*) AS QuestionCount
FROM 
    Posts p
JOIN PostTags t on p.Id = t.TagId
WHERE 
    --t.TagId = 1589
    p.PostTypeId != 2"
TFIDF,select top 50000 * from posts where posts.ViewCount > 1000000 ORDER BY posts.ViewCount
Kebab,"SELECT TOP(20) DisplayName
FROM Users;"
dataTime,"SELECT TOP 50 Id, Tags, Body, ViewCount, Score, CreationDate FROM Posts where Tags is not NULL and Year(CreationDate) = 2008 and Month(CreationDate) >= 7 and Month(CreationDate) <= 12"
awk,SELECT * FROM POSTS WHERE TAGS = 'awk' and answercount > 10;
HowDoIGetStartedProgramming,"select Id as [Post Link], Body, Score from Posts where Title like '%get started%' and ParentId is null"
Reach,"SELECT SUM(Parent.ViewCount)
FROM POSTS as Parent, POSTS as P
WHERE P.PostTypeId=1
      AND P.OwnerUserId = '22656'
      AND P.ParentId = Parent.Id"
num_comments_per_user,"create table #comments_per_user (UserId int, NumComments int)
insert #comments_per_user
select top 20
Users.Id, count(*)
from Users
  inner join Comments on Comments.UserId = Users.Id
where Users.LastAccessDate >= '2013-01-01' 
group by Users.Id

create table #posts_per_user (UserId int, NumPosts int)
insert #posts_per_user
select top 20
Users.Id, count(*)
from Users
  inner join Posts on Posts.OwnerUserId = Users.Id
where Users.LastAccessDate >= '2013-01-01' 
group by Users.Id"
Community,SELECT CreationDate FROM Users WHERE Id = -1
Sportsmanship,"-- 1 Question
-- 2 Answer

select top 100 
  * 
from posts p
where 1=1
  and p.posttypeid=2
  and p.owneruserid=1980228
  and p.score>0"
Kconfig,select * from Posts where Posts.Tags like '%config%';
work,"select *
from 
Posts where Posts.Tags like '<sql>'
and Posts.AcceptedAnswerId is NULL
and Posts.PostTypeId = 1
and Posts.CreationDate between '2013-01-01' and  '2013-12-31'"
Length,"SELECT *
FROM Users
ORDER BY LEN(DisplayName) DESC"
o,"SELECT Users.DisplayName, Posts.Title FROM Users, Posts WHERE Posts.OwnerUserId = Users.Id AND Posts.ViewCount = (SELECT MAX(ViewCount) FROM Posts)"
pp_unanswered,"select id,body as content,title, CreationDate,ClosedDate,Score,LastActivityDate,ViewCount as no_of_views,tags 
 from posts where tags like '%paypal%' and AnswerCount = 0 order by id desc"
hah,"select *
from comments;"
Robotics,"Select Id, Score, Body from Posts where ViewCount > 10"
tet,"Select Id, DisplayName, location, AccountID, WebsiteUrl
from Users
where location in (
Select distinct(location)
from Users
where location like '%switzer%')"
1000,"select OwnerUserId,sum(score) from posts where score > 1000 group by OwnerUserId;"
TagInfo,"SELECT *
FROM Tags 
where tagname like '%sql%'
order by tagname desc"
votes,"select id, postid, votetypeid, userid, creationdate, bountyamount
from votes 
where postid in (21984272,21948145)
order by userid, creationdate, votetypeid;"
learning!,"select Id as [Post Link], Body, Score from Posts
where Tags Like '%stakeholder%'"
SQLprac,"SELECT Score,CreationDate,Tags FROM Posts 
WHERE Score > 10
   OR Tags LIKE 'linux'"
ReputationOver10k,"-- Reputation greater than 100000
-- Get ID, Rep, and DisplayName  of users with rep greater than 100000m order by rep

SELECT Id, Reputation, DisplayName FROM Users WHERE Reputation > 10000 
ORDER BY Reputation;"
Downvoted,"SELECT TOP 25 Posts.Id AS [Post Link], Posts.OwnerUserId as [User Link], Score
FROM Posts
WHERE Score <0 AND PostTypeId = 2
ORDER BY Score ASC"
angularjs,"select TagName, Count from Tags where TagName = 'angularjs' OR TagName = 'reactjs'"
Voters,"select top 100 Id, DisplayName, UpVotes+DownVotes as Votes, UpVotes, DownVotes from Users order by Votes desc;"
Deleted,"SELECT TOP 10
* FROM PostsWithDeleted WHERE DeletionDate IS NOT NULL
AND OwnerUserId=130164"
[No_Name]Bob1,select top 20 * from posts;
TestQuery,"SELECT DisplayName, Reputation FROM Users WHERE Reputation = 
( 
SELECT Max(Reputation) from Users
);"
predix,"SELECT * FROM Posts where 
lower(tags) like '%predix%' or
lower(title) like '%predix%'"
myquery,"select Id, Reputation, DisplayName, Location
from Users
where Location like '%Pakistan%' OR Location like '%pakistan%' 
order by Reputation desc"
duplicate?,SELECT * FROM Posts WHERE Id = 4971636;
Semarchy,select count(*) from posts where title like '%semarchy%'
testbigdata,"Select Posts.Id, Posts.Title, Posts.Tags from Posts where Posts.Tags like '%bigdata%';"
ren,"SELECT Id, TagName, Count FROM Tags"
Query1,"select Id, Reputation, Location from Users where Views > 500"
ForFindingBestAnswers,select  top(10) * from users order by reputation desc
PostHistory,"SELECT *
FROM PostHistory ph
WHERE (ph.PostHistoryTypeId = 4 OR ph.PostHistoryTypeId = 5)
AND ph.PostId = 1"
icodetlrn,"select  distinct u.Id , u.Location, Reputation, DisplayName, WebsiteUrl, AboutMe, Views from Users u inner join Comments c on c.UserId = u.Id where u.Location like '%ndia%' and u.WebsiteUrl like '%linkedin%'"
TagSysnonyms,"-- Enter Query Title
-- Enter Query Description

select * from PostTags"
prvy,"SELECT CommentCount, ClosedDate FROM Posts
  WHERE ClosedDate > 2013-01-01"
Consulta,"select Id, DisplayName from Users"
Swift,"select top 250 Id, PostTypeId, Title, Tags, Score, AnswerCount, FavoriteCount from Posts as [Post Link]
where Title is not null
and Tags = '<swift>'"
myq,"SELECT Score, Text, PostId AS [Post Link]
FROM Comments
WHERE UserId = 241153
ORDER BY Score DESC, Text ASC;"
byviewcount,"select count(*) ,posts.ViewCount from posts group by 
posts.ViewCount having count(*)>1"
tags_views,"Select top 20
ViewCount, Tags, Tags.Id, Tags.TagName
from Posts
    INNER JOIN PostTags ON PostTags.PostId = Posts.ParentId
    INNER JOIN Tags ON Tags.Id = PostTags.PostId
Where ViewCount > 0"
1repAnswers,"Select
  TOP 30 *
FROM
  posts
WHERE
  OwnerUserId IN (
    SELECT TOP 100 ID from users WHERE Reputation = 1
  )
AND
  PostTypeId = 2
ORDER BY
  CreationDate DESC"
2CS.AutoHint.Ticket,"select top 1000 p.CreationDate, p.Body, p.Title, p.ClosedDate
from Posts p
where p.Title is not null
order by p.CreationDate desc"
related,"select pl.RelatedPostId FROM
    Posts p
  INNER JOIN
    PostLinks pl ON p.Id = pl.postId
WHERE postId = 53734"
scores,select DisplayName from users where DisplayName like 'A'
none,select Body from Posts where id='2097152';
EasyQry,"select u.Id as UserID, count(*) as Posts
from Users u left join Posts p on u.Id = p.OwnerUserId
group by u.Id"
EDITS,"select top 10  postid, creationdate, owneruserid, comment from suggestededits;"
pk,select * from tags where tagname = 'coldfusion'
B1,"select Title, Tags from Posts;"
